[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/5-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 2103.0}

[INFO] {'predator': {'mean_reward': 701.0}, 'prey': {'mean_reward': -3377.4972841705494}}


[*] ROUND #76, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 1944.0}

[INFO] {'predator': {'mean_reward': 648.0}, 'prey': {'mean_reward': -3048.141802424899}}


[*] ROUND #77, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1581.0}
> step #100, info: {'kill': 1904.0}

[INFO] {'predator': {'mean_reward': 634.6666666666666}, 'prey': {'mean_reward': -3108.9831296175794}}


[*] ROUND #78, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1677.0}
> step #100, info: {'kill': 2025.0}

[INFO] {'predator': {'mean_reward': 675.0}, 'prey': {'mean_reward': -3046.4262024691116}}


[*] ROUND #79, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1806.0}
> step #100, info: {'kill': 2141.0}

[INFO] {'predator': {'mean_reward': 713.6666666666666}, 'prey': {'mean_reward': -3188.3838299979634}}


[*] ROUND #80, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1694.0}
> step #100, info: {'kill': 2096.0}

[INFO] {'predator': {'mean_reward': 698.6666666666666}, 'prey': {'mean_reward': -3036.8686045361815}}


[*] ROUND #81, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1650.0}
> step #100, info: {'kill': 1822.0}

[INFO] {'predator': {'mean_reward': 607.3333333333334}, 'prey': {'mean_reward': -3225.8507595794545}}


[*] ROUND #82, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1475.0}
> step #100, info: {'kill': 1587.0}

[INFO] {'predator': {'mean_reward': 529.0}, 'prey': {'mean_reward': -2800.5855855880377}}


[*] ROUND #83, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1678.0}
> step #100, info: {'kill': 2254.0}

[INFO] {'predator': {'mean_reward': 751.3333333333334}, 'prey': {'mean_reward': -3307.2216035541583}}


[*] ROUND #84, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1620.0}
> step #100, info: {'kill': 1891.0}

[INFO] {'predator': {'mean_reward': 630.3333333333334}, 'prey': {'mean_reward': -3129.9429082044053}}


[*] ROUND #85, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1702.0}
> step #100, info: {'kill': 2001.0}

[INFO] {'predator': {'mean_reward': 667.0}, 'prey': {'mean_reward': -3113.647279428613}}


[*] ROUND #86, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1785.0}
> step #100, info: {'kill': 2316.0}

[INFO] {'predator': {'mean_reward': 772.0}, 'prey': {'mean_reward': -3375.8897022790757}}


[*] ROUND #87, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1644.0}
> step #100, info: {'kill': 1807.0}

[INFO] {'predator': {'mean_reward': 602.3333333333334}, 'prey': {'mean_reward': -3104.4283166609916}}


[*] ROUND #88, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1805.0}
> step #100, info: {'kill': 2194.0}

[INFO] {'predator': {'mean_reward': 731.3333333333334}, 'prey': {'mean_reward': -3355.782773660824}}


[*] ROUND #89, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1569.0}
> step #100, info: {'kill': 1775.0}

[INFO] {'predator': {'mean_reward': 591.6666666666666}, 'prey': {'mean_reward': -3046.089801646242}}


[*] ROUND #90, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1485.0}
> step #100, info: {'kill': 1615.0}

[INFO] {'predator': {'mean_reward': 538.3333333333334}, 'prey': {'mean_reward': -3096.9341029430193}}


[*] ROUND #91, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1715.0}
> step #100, info: {'kill': 2201.0}

[INFO] {'predator': {'mean_reward': 733.6666666666666}, 'prey': {'mean_reward': -3147.3607170496716}}


[*] ROUND #92, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1521.0}
> step #100, info: {'kill': 1756.0}

[INFO] {'predator': {'mean_reward': 585.3333333333334}, 'prey': {'mean_reward': -3021.4514651678533}}


[*] ROUND #93, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1497.0}
> step #100, info: {'kill': 1882.0}

[INFO] {'predator': {'mean_reward': 627.3333333333334}, 'prey': {'mean_reward': -3126.729891431538}}


[*] ROUND #94, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1694.0}
> step #100, info: {'kill': 2136.0}

[INFO] {'predator': {'mean_reward': 712.0}, 'prey': {'mean_reward': -3342.7203987513167}}


[*] ROUND #95, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1222.0}
> step #100, info: {'kill': 1372.0}

[INFO] {'predator': {'mean_reward': 457.3333333333333}, 'prey': {'mean_reward': -2629.484716572627}}


[*] ROUND #96, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1782.0}
> step #100, info: {'kill': 2231.0}

[INFO] {'predator': {'mean_reward': 743.6666666666666}, 'prey': {'mean_reward': -3374.2371151398283}}


[*] ROUND #97, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1743.0}
> step #100, info: {'kill': 2175.0}

[INFO] {'predator': {'mean_reward': 725.0}, 'prey': {'mean_reward': -3256.72061048853}}


[*] ROUND #98, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1776.0}
> step #100, info: {'kill': 2311.0}

[INFO] {'predator': {'mean_reward': 770.3333333333334}, 'prey': {'mean_reward': -3354.937926773334}}


[*] ROUND #99, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1611.0}
> step #100, info: {'kill': 1901.0}

[INFO] {'predator': {'mean_reward': 633.6666666666666}, 'prey': {'mean_reward': -3120.1445264541812}}

[*] >>> Reward: Predator[mfac] mean: 646.6566666666669| Prey[mfac] mean: -3149.400728314993

[*] >>> Reward: Predator[mfac] max: 837.0, min: 457.3333333333333, std:77.43103677179815| Prey[mfac] max: -2629.484716572627, min-3608.545005862308, std:188.50506356676678
