[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/3-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #100, info: {'kill': 1461.0}

[INFO] {'predator': {'mean_reward': 487.0}, 'prey': {'mean_reward': -2897.8308243565034}}


[*] ROUND #10, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2026.0}
> step #100, info: {'kill': 2257.0}

[INFO] {'predator': {'mean_reward': 752.3333333333334}, 'prey': {'mean_reward': -3549.4286253173386}}


[*] ROUND #11, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1755.0}
> step #100, info: {'kill': 1925.0}

[INFO] {'predator': {'mean_reward': 641.6666666666666}, 'prey': {'mean_reward': -2943.1698533887916}}


[*] ROUND #12, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1492.0}
> step #100, info: {'kill': 1684.0}

[INFO] {'predator': {'mean_reward': 561.3333333333334}, 'prey': {'mean_reward': -2983.538204890597}}


[*] ROUND #13, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 2033.0}

[INFO] {'predator': {'mean_reward': 677.6666666666666}, 'prey': {'mean_reward': -3164.722113310096}}


[*] ROUND #14, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1636.0}
> step #100, info: {'kill': 1852.0}

[INFO] {'predator': {'mean_reward': 617.3333333333334}, 'prey': {'mean_reward': -2950.1782535306743}}


[*] ROUND #15, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1399.0}
> step #100, info: {'kill': 1526.0}

[INFO] {'predator': {'mean_reward': 508.6666666666667}, 'prey': {'mean_reward': -2867.864027249454}}


[*] ROUND #16, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1580.0}
> step #100, info: {'kill': 1729.0}

[INFO] {'predator': {'mean_reward': 576.3333333333334}, 'prey': {'mean_reward': -2976.8961533298734}}


[*] ROUND #17, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1757.0}
> step #100, info: {'kill': 2046.0}

[INFO] {'predator': {'mean_reward': 682.0}, 'prey': {'mean_reward': -3373.2525291509432}}


[*] ROUND #18, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1531.0}
> step #100, info: {'kill': 1683.0}

[INFO] {'predator': {'mean_reward': 561.0}, 'prey': {'mean_reward': -2924.1707106853855}}


[*] ROUND #19, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1241.0}
> step #100, info: {'kill': 1437.0}

[INFO] {'predator': {'mean_reward': 479.0}, 'prey': {'mean_reward': -2869.557890746796}}


[*] ROUND #20, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1429.0}
> step #100, info: {'kill': 1615.0}

[INFO] {'predator': {'mean_reward': 538.3333333333334}, 'prey': {'mean_reward': -2834.6816216022653}}


[*] ROUND #21, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1640.0}
> step #100, info: {'kill': 1814.0}

[INFO] {'predator': {'mean_reward': 604.6666666666666}, 'prey': {'mean_reward': -3208.432485476101}}


[*] ROUND #22, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1319.0}
> step #100, info: {'kill': 1323.0}

[INFO] {'predator': {'mean_reward': 441.0}, 'prey': {'mean_reward': -2813.2631357706796}}


[*] ROUND #23, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1610.0}
> step #100, info: {'kill': 1775.0}

[INFO] {'predator': {'mean_reward': 591.6666666666666}, 'prey': {'mean_reward': -2922.983674477414}}


[*] ROUND #24, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1632.0}
> step #100, info: {'kill': 1772.0}

[INFO] {'predator': {'mean_reward': 590.6666666666666}, 'prey': {'mean_reward': -2917.568888604391}}


[*] ROUND #25, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1578.0}
> step #100, info: {'kill': 1802.0}

[INFO] {'predator': {'mean_reward': 600.6666666666666}, 'prey': {'mean_reward': -2919.391394850614}}


[*] ROUND #26, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1650.0}
> step #100, info: {'kill': 1826.0}

[INFO] {'predator': {'mean_reward': 608.6666666666666}, 'prey': {'mean_reward': -2957.965169020877}}


[*] ROUND #27, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1425.0}
> step #100, info: {'kill': 1581.0}

[INFO] {'predator': {'mean_reward': 527.0}, 'prey': {'mean_reward': -2961.320255161}}


[*] ROUND #28, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1655.0}
> step #100, info: {'kill': 1805.0}

[INFO] {'predator': {'mean_reward': 601.6666666666666}, 'prey': {'mean_reward': -2845.2946619332306}}


[*] ROUND #29, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1499.0}
> step #100, info: {'kill': 1662.0}

[INFO] {'predator': {'mean_reward': 554.0}, 'prey': {'mean_reward': -2898.0209402522523}}


[*] ROUND #30, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1472.0}
> step #100, info: {'kill': 1644.0}

[INFO] {'predator': {'mean_reward': 548.0}, 'prey': {'mean_reward': -3081.773252704288}}


[*] ROUND #31, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1648.0}
> step #100, info: {'kill': 1950.0}

[INFO] {'predator': {'mean_reward': 650.0}, 'prey': {'mean_reward': -2989.498278020894}}


[*] ROUND #32, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1573.0}
> step #100, info: {'kill': 1992.0}

[INFO] {'predator': {'mean_reward': 664.0}, 'prey': {'mean_reward': -3241.264461693515}}


[*] ROUND #33, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1509.0}
> step #100, info: {'kill': 1571.0}

[INFO] {'predator': {'mean_reward': 523.6666666666666}, 'prey': {'mean_reward': -2939.7052627957282}}


[*] ROUND #34, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1498.0}
> step #100, info: {'kill': 1647.0}

[INFO] {'predator': {'mean_reward': 549.0}, 'prey': {'mean_reward': -2866.588869770909}}


[*] ROUND #35, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1648.0}
> step #100, info: {'kill': 1948.0}

[INFO] {'predator': {'mean_reward': 649.3333333333334}, 'prey': {'mean_reward': -3169.126036375408}}


[*] ROUND #36, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1489.0}
> step #100, info: {'kill': 1695.0}

[INFO] {'predator': {'mean_reward': 565.0}, 'prey': {'mean_reward': -2816.946356451189}}


[*] ROUND #37, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1741.0}
> step #100, info: {'kill': 2015.0}

[INFO] {'predator': {'mean_reward': 671.6666666666666}, 'prey': {'mean_reward': -2977.238368353329}}


[*] ROUND #38, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1905.0}
> step #100, info: {'kill': 2207.0}

[INFO] {'predator': {'mean_reward': 735.6666666666666}, 'prey': {'mean_reward': -3399.2930985267712}}


[*] ROUND #39, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1703.0}
> step #100, info: {'kill': 1896.0}

[INFO] {'predator': {'mean_reward': 632.0}, 'prey': {'mean_reward': -3095.1234942307174}}


[*] ROUND #40, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1323.0}
> step #100, info: {'kill': 1450.0}

[INFO] {'predator': {'mean_reward': 483.3333333333333}, 'prey': {'mean_reward': -2883.7660081690865}}


[*] ROUND #41, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1381.0}
> step #100, info: {'kill': 1545.0}

[INFO] {'predator': {'mean_reward': 515.0}, 'prey': {'mean_reward': -2763.9484433148255}}


[*] ROUND #42, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1809.0}
> step #100, info: {'kill': 2054.0}

[INFO] {'predator': {'mean_reward': 684.6666666666666}, 'prey': {'mean_reward': -3027.05804651214}}


[*] ROUND #43, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1734.0}
> step #100, info: {'kill': 1954.0}

[INFO] {'predator': {'mean_reward': 651.3333333333334}, 'prey': {'mean_reward': -3077.83438917692}}


[*] ROUND #44, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1678.0}
> step #100, info: {'kill': 1960.0}

[INFO] {'predator': {'mean_reward': 653.3333333333334}, 'prey': {'mean_reward': -3291.278535281889}}


[*] ROUND #45, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1437.0}
> step #100, info: {'kill': 1648.0}

[INFO] {'predator': {'mean_reward': 549.3333333333334}, 'prey': {'mean_reward': -2742.3416072847945}}


[*] ROUND #46, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1594.0}
> step #100, info: {'kill': 1898.0}

[INFO] {'predator': {'mean_reward': 632.6666666666666}, 'prey': {'mean_reward': -2917.4829255733375}}


[*] ROUND #47, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1321.0}
> step #100, info: {'kill': 1391.0}

[INFO] {'predator': {'mean_reward': 463.6666666666667}, 'prey': {'mean_reward': -2826.854169775215}}


[*] ROUND #48, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1912.0}
> step #100, info: {'kill': 2199.0}

[INFO] {'predator': {'mean_reward': 733.0}, 'prey': {'mean_reward': -3362.042998749164}}


[*] ROUND #49, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1809.0}
> step #100, info: {'kill': 1918.0}

[INFO] {'predator': {'mean_reward': 639.3333333333334}, 'prey': {'mean_reward': -3103.6488664071685}}


[*] ROUND #50, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1644.0}
> step #100, info: {'kill': 1758.0}

[INFO] {'predator': {'mean_reward': 586.0}, 'prey': {'mean_reward': -2924.261883066}}


[*] ROUND #51, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1962.0}
> step #100, info: {'kill': 2320.0}

[INFO] {'predator': {'mean_reward': 773.3333333333334}, 'prey': {'mean_reward': -3394.348465013558}}


[*] ROUND #52, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1661.0}
> step #100, info: {'kill': 1800.0}

[INFO] {'predator': {'mean_reward': 600.0}, 'prey': {'mean_reward': -3085.185175759733}}


[*] ROUND #53, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1466.0}
> step #100, info: {'kill': 1583.0}

[INFO] {'predator': {'mean_reward': 527.6666666666666}, 'prey': {'mean_reward': -2952.6666082072525}}


[*] ROUND #54, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1795.0}
> step #100, info: {'kill': 2043.0}

[INFO] {'predator': {'mean_reward': 681.0}, 'prey': {'mean_reward': -3401.901372949453}}


[*] ROUND #55, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1680.0}
> step #100, info: {'kill': 1914.0}

[INFO] {'predator': {'mean_reward': 638.0}, 'prey': {'mean_reward': -3117.6314159684835}}


[*] ROUND #56, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1505.0}
> step #100, info: {'kill': 1774.0}

[INFO] {'predator': {'mean_reward': 591.3333333333334}, 'prey': {'mean_reward': -3244.4734750165044}}


[*] ROUND #57, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1491.0}
> step #100, info: {'kill': 1529.0}

[INFO] {'predator': {'mean_reward': 509.6666666666667}, 'prey': {'mean_reward': -2834.7599720847093}}


[*] ROUND #58, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1610.0}
> step #100, info: {'kill': 1849.0}

[INFO] {'predator': {'mean_reward': 616.3333333333334}, 'prey': {'mean_reward': -3027.226801594785}}


[*] ROUND #59, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1650.0}
> step #100, info: {'kill': 1884.0}

[INFO] {'predator': {'mean_reward': 628.0}, 'prey': {'mean_reward': -3110.3186459168687}}


[*] ROUND #60, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1537.0}
> step #100, info: {'kill': 1813.0}

[INFO] {'predator': {'mean_reward': 604.3333333333334}, 'prey': {'mean_reward': -3214.6122813479988}}


[*] ROUND #61, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1420.0}
> step #100, info: {'kill': 1462.0}

[INFO] {'predator': {'mean_reward': 487.3333333333333}, 'prey': {'mean_reward': -2748.7488463113746}}


[*] ROUND #62, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1582.0}
> step #100, info: {'kill': 1771.0}

[INFO] {'predator': {'mean_reward': 590.3333333333334}, 'prey': {'mean_reward': -3079.6032674872927}}


[*] ROUND #63, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1632.0}
> step #100, info: {'kill': 1762.0}

[INFO] {'predator': {'mean_reward': 587.3333333333334}, 'prey': {'mean_reward': -2842.125967617427}}


[*] ROUND #64, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1656.0}
> step #100, info: {'kill': 1909.0}

[INFO] {'predator': {'mean_reward': 636.3333333333334}, 'prey': {'mean_reward': -3070.231888688009}}


[*] ROUND #65, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1338.0}
> step #100, info: {'kill': 1522.0}

[INFO] {'predator': {'mean_reward': 507.3333333333333}, 'prey': {'mean_reward': -2770.196886227361}}


[*] ROUND #66, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1697.0}
> step #100, info: {'kill': 1963.0}

[INFO] {'predator': {'mean_reward': 654.3333333333334}, 'prey': {'mean_reward': -2931.540067431954}}


[*] ROUND #67, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1845.0}
> step #100, info: {'kill': 2090.0}

[INFO] {'predator': {'mean_reward': 696.6666666666666}, 'prey': {'mean_reward': -3367.1303597495607}}


[*] ROUND #68, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1617.0}
> step #100, info: {'kill': 1769.0}

[INFO] {'predator': {'mean_reward': 589.6666666666666}, 'prey': {'mean_reward': -2719.3224086631953}}


[*] ROUND #69, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1724.0}
> step #100, info: {'kill': 1878.0}

[INFO] {'predator': {'mean_reward': 626.0}, 'prey': {'mean_reward': -2885.934591329699}}


[*] ROUND #70, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1610.0}
> step #100, info: {'kill': 1872.0}

[INFO] {'predator': {'mean_reward': 624.0}, 'prey': {'mean_reward': -3024.0441562805313}}


[*] ROUND #71, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1467.0}
> step #100, info: {'kill': 1742.0}

[INFO] {'predator': {'mean_reward': 580.6666666666666}, 'prey': {'mean_reward': -3004.3858208328274}}


[*] ROUND #72, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1469.0}
> step #100, info: {'kill': 1722.0}

[INFO] {'predator': {'mean_reward': 574.0}, 'prey': {'mean_reward': -3160.2682859541887}}


[*] ROUND #73, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1751.0}
> step #100, info: {'kill': 2002.0}

[INFO] {'predator': {'mean_reward': 667.3333333333334}, 'prey': {'mean_reward': -3374.2042592525154}}


[*] ROUND #74, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1621.0}
> step #100, info: {'kill': 1974.0}

[INFO] {'predator': {'mean_reward': 658.0}, 'prey': {'mean_reward': -3131.7354383108814}}


[*] ROUND #75, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1469.0}
> step #100, info: {'kill': 1631.0}

[INFO] {'predator': {'mean_reward': 543.6666666666666}, 'prey': {'mean_reward': -2999.2845641927183}}


[*] ROUND #76, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1722.0}
> step #100, info: {'kill': 1956.0}

[INFO] {'predator': {'mean_reward': 652.0}, 'prey': {'mean_reward': -3226.9852816401644}}


[*] ROUND #77, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1508.0}
> step #100, info: {'kill': 1662.0}

[INFO] {'predator': {'mean_reward': 554.0}, 'prey': {'mean_reward': -3117.8035576510747}}


[*] ROUND #78, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1656.0}
> step #100, info: {'kill': 2041.0}

[INFO] {'predator': {'mean_reward': 680.3333333333334}, 'prey': {'mean_reward': -2938.00357191417}}


[*] ROUND #79, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1805.0}
> step #100, info: {'kill': 2079.0}

[INFO] {'predator': {'mean_reward': 693.0}, 'prey': {'mean_reward': -3169.1524362471896}}


[*] ROUND #80, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1400.0}
> step #100, info: {'kill': 1487.0}

[INFO] {'predator': {'mean_reward': 495.6666666666667}, 'prey': {'mean_reward': -2800.804999886959}}


[*] ROUND #81, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1633.0}
> step #100, info: {'kill': 1821.0}

[INFO] {'predator': {'mean_reward': 607.0}, 'prey': {'mean_reward': -3060.3378331208223}}


[*] ROUND #82, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1523.0}
> step #100, info: {'kill': 1643.0}

[INFO] {'predator': {'mean_reward': 547.6666666666666}, 'prey': {'mean_reward': -2982.4418379220465}}


[*] ROUND #83, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1486.0}
> step #100, info: {'kill': 1495.0}

[INFO] {'predator': {'mean_reward': 498.3333333333333}, 'prey': {'mean_reward': -2879.641511727007}}


[*] ROUND #84, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1472.0}
> step #100, info: {'kill': 1610.0}

[INFO] {'predator': {'mean_reward': 536.6666666666666}, 'prey': {'mean_reward': -2875.0047616305455}}


[*] ROUND #85, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1481.0}
> step #100, info: {'kill': 1665.0}

[INFO] {'predator': {'mean_reward': 555.0}, 'prey': {'mean_reward': -2712.91732210345}}


[*] ROUND #86, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1365.0}
> step #100, info: {'kill': 1433.0}

[INFO] {'predator': {'mean_reward': 477.6666666666667}, 'prey': {'mean_reward': -2723.7779865830853}}


[*] ROUND #87, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 1877.0}

[INFO] {'predator': {'mean_reward': 625.6666666666666}, 'prey': {'mean_reward': -3075.702643297563}}


[*] ROUND #88, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1524.0}
> step #100, info: {'kill': 1788.0}

[INFO] {'predator': {'mean_reward': 596.0}, 'prey': {'mean_reward': -3148.884468445901}}


[*] ROUND #89, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1693.0}
> step #100, info: {'kill': 1771.0}

[INFO] {'predator': {'mean_reward': 590.3333333333334}, 'prey': {'mean_reward': -2789.9126227566608}}


[*] ROUND #90, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1685.0}
> step #100, info: {'kill': 1943.0}

[INFO] {'predator': {'mean_reward': 647.6666666666666}, 'prey': {'mean_reward': -2923.4448023698833}}


[*] ROUND #91, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1837.0}
> step #100, info: {'kill': 2193.0}

[INFO] {'predator': {'mean_reward': 731.0}, 'prey': {'mean_reward': -3120.0376859403964}}


[*] ROUND #92, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1363.0}
> step #100, info: {'kill': 1439.0}

[INFO] {'predator': {'mean_reward': 479.6666666666667}, 'prey': {'mean_reward': -2888.6040630920606}}


[*] ROUND #93, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1228.0}
> step #100, info: {'kill': 1479.0}

[INFO] {'predator': {'mean_reward': 493.0}, 'prey': {'mean_reward': -2959.1956066171338}}


[*] ROUND #94, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1585.0}
> step #100, info: {'kill': 1695.0}

[INFO] {'predator': {'mean_reward': 565.0}, 'prey': {'mean_reward': -2922.7363255012374}}


[*] ROUND #95, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1633.0}
> step #100, info: {'kill': 1636.0}

[INFO] {'predator': {'mean_reward': 545.3333333333334}, 'prey': {'mean_reward': -2834.0360323882915}}


[*] ROUND #96, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1204.0}
> step #100, info: {'kill': 1283.0}

[INFO] {'predator': {'mean_reward': 427.6666666666667}, 'prey': {'mean_reward': -2803.2943215228315}}


[*] ROUND #97, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1427.0}
> step #100, info: {'kill': 1480.0}

[INFO] {'predator': {'mean_reward': 493.3333333333333}, 'prey': {'mean_reward': -2860.5691487962886}}


[*] ROUND #98, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1689.0}
> step #100, info: {'kill': 1882.0}

[INFO] {'predator': {'mean_reward': 627.3333333333334}, 'prey': {'mean_reward': -3191.943375293466}}


[*] ROUND #99, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1653.0}
> step #100, info: {'kill': 1911.0}

[INFO] {'predator': {'mean_reward': 637.0}, 'prey': {'mean_reward': -2972.6797367089493}}


[*] ROUND #100, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1687.0}
> step #100, info: {'kill': 1814.0}

[INFO] {'predator': {'mean_reward': 604.6666666666666}, 'prey': {'mean_reward': -3190.306920724552}}


[*] ROUND #101, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1857.0}
> step #100, info: {'kill': 2111.0}

[INFO] {'predator': {'mean_reward': 703.6666666666666}, 'prey': {'mean_reward': -3387.2800242150615}}


[*] ROUND #102, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1681.0}
> step #100, info: {'kill': 1951.0}

[INFO] {'predator': {'mean_reward': 650.3333333333334}, 'prey': {'mean_reward': -3127.546389043458}}


[*] ROUND #103, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1515.0}
> step #100, info: {'kill': 1558.0}

[INFO] {'predator': {'mean_reward': 519.3333333333334}, 'prey': {'mean_reward': -2871.000279738933}}


[*] ROUND #104, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1399.0}
> step #100, info: {'kill': 1464.0}

[INFO] {'predator': {'mean_reward': 488.0}, 'prey': {'mean_reward': -2885.8405043488287}}


[*] ROUND #105, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1561.0}
> step #100, info: {'kill': 1984.0}

[INFO] {'predator': {'mean_reward': 661.3333333333334}, 'prey': {'mean_reward': -3174.7304077084596}}


[*] ROUND #106, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1426.0}
> step #100, info: {'kill': 1580.0}

[INFO] {'predator': {'mean_reward': 526.6666666666666}, 'prey': {'mean_reward': -2852.3125716721634}}


[*] ROUND #107, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1697.0}
> step #100, info: {'kill': 1892.0}

[INFO] {'predator': {'mean_reward': 630.6666666666666}, 'prey': {'mean_reward': -3258.7551625935566}}


[*] ROUND #108, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1675.0}
> step #100, info: {'kill': 2047.0}

[INFO] {'predator': {'mean_reward': 682.3333333333334}, 'prey': {'mean_reward': -3209.8227836250844}}


[*] ROUND #109, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1593.0}
> step #100, info: {'kill': 1736.0}

[INFO] {'predator': {'mean_reward': 578.6666666666666}, 'prey': {'mean_reward': -2742.807823450978}}


[*] ROUND #110, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1682.0}
> step #100, info: {'kill': 1917.0}

[INFO] {'predator': {'mean_reward': 639.0}, 'prey': {'mean_reward': -2994.489284678736}}


[*] ROUND #111, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1510.0}
> step #100, info: {'kill': 1567.0}

[INFO] {'predator': {'mean_reward': 522.3333333333334}, 'prey': {'mean_reward': -2765.0918028778315}}


[*] ROUND #112, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1751.0}
> step #100, info: {'kill': 2100.0}

[INFO] {'predator': {'mean_reward': 700.0}, 'prey': {'mean_reward': -3245.958911327026}}


[*] ROUND #113, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1739.0}
> step #100, info: {'kill': 1903.0}

[INFO] {'predator': {'mean_reward': 634.3333333333334}, 'prey': {'mean_reward': -3069.778088321604}}


[*] ROUND #114, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1274.0}
