[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/5-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1777.0}
> step #100, info: {'kill': 2025.0}

[INFO] {'predator': {'mean_reward': 675.0}, 'prey': {'mean_reward': -3022.022543449935}}


[*] ROUND #11, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1674.0}
> step #100, info: {'kill': 1798.0}

[INFO] {'predator': {'mean_reward': 599.3333333333334}, 'prey': {'mean_reward': -3139.5492494021296}}


[*] ROUND #12, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1721.0}
> step #100, info: {'kill': 1999.0}

[INFO] {'predator': {'mean_reward': 666.3333333333334}, 'prey': {'mean_reward': -3087.5350521534847}}


[*] ROUND #13, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1363.0}
> step #100, info: {'kill': 1366.0}

[INFO] {'predator': {'mean_reward': 455.3333333333333}, 'prey': {'mean_reward': -2724.888888371871}}


[*] ROUND #14, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1534.0}
> step #100, info: {'kill': 1682.0}

[INFO] {'predator': {'mean_reward': 560.6666666666666}, 'prey': {'mean_reward': -2893.956517246087}}


[*] ROUND #15, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1761.0}
> step #100, info: {'kill': 1920.0}

[INFO] {'predator': {'mean_reward': 640.0}, 'prey': {'mean_reward': -3013.444157921872}}


[*] ROUND #16, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1570.0}
> step #100, info: {'kill': 1813.0}

[INFO] {'predator': {'mean_reward': 604.3333333333334}, 'prey': {'mean_reward': -2987.7858623216916}}


[*] ROUND #17, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1750.0}

[INFO] {'predator': {'mean_reward': 583.3333333333334}, 'prey': {'mean_reward': -2986.3461373223736}}


[*] ROUND #18, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1362.0}
> step #100, info: {'kill': 1507.0}

[INFO] {'predator': {'mean_reward': 502.3333333333333}, 'prey': {'mean_reward': -2868.6653472566095}}


[*] ROUND #19, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1391.0}
> step #100, info: {'kill': 1614.0}

[INFO] {'predator': {'mean_reward': 538.0}, 'prey': {'mean_reward': -3043.5038542187795}}


[*] ROUND #20, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1617.0}
> step #100, info: {'kill': 2092.0}

[INFO] {'predator': {'mean_reward': 697.3333333333334}, 'prey': {'mean_reward': -3313.692091669863}}


[*] ROUND #21, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1473.0}
> step #100, info: {'kill': 1608.0}

[INFO] {'predator': {'mean_reward': 536.0}, 'prey': {'mean_reward': -2787.9837229203513}}


[*] ROUND #22, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1461.0}
> step #100, info: {'kill': 1687.0}

[INFO] {'predator': {'mean_reward': 562.3333333333334}, 'prey': {'mean_reward': -2945.3859863099665}}


[*] ROUND #23, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1538.0}
> step #100, info: {'kill': 1721.0}

[INFO] {'predator': {'mean_reward': 573.6666666666666}, 'prey': {'mean_reward': -3137.893664794675}}


[*] ROUND #24, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1691.0}
> step #100, info: {'kill': 1780.0}

[INFO] {'predator': {'mean_reward': 593.3333333333334}, 'prey': {'mean_reward': -3017.9281400236696}}


[*] ROUND #25, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1055.0}
> step #100, info: {'kill': 1204.0}

[INFO] {'predator': {'mean_reward': 401.3333333333333}, 'prey': {'mean_reward': -2624.260916379198}}


[*] ROUND #26, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1563.0}
> step #100, info: {'kill': 1755.0}

[INFO] {'predator': {'mean_reward': 585.0}, 'prey': {'mean_reward': -2777.0407708782122}}


[*] ROUND #27, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1662.0}
> step #100, info: {'kill': 1845.0}

[INFO] {'predator': {'mean_reward': 615.0}, 'prey': {'mean_reward': -2826.0111265621426}}


[*] ROUND #28, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1610.0}
> step #100, info: {'kill': 1759.0}

[INFO] {'predator': {'mean_reward': 586.3333333333334}, 'prey': {'mean_reward': -3003.055830914057}}


[*] ROUND #29, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1522.0}
> step #100, info: {'kill': 1792.0}

[INFO] {'predator': {'mean_reward': 597.3333333333334}, 'prey': {'mean_reward': -3160.2399544364716}}


[*] ROUND #30, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1392.0}
> step #100, info: {'kill': 1442.0}

[INFO] {'predator': {'mean_reward': 480.6666666666667}, 'prey': {'mean_reward': -2889.422139020539}}


[*] ROUND #31, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1484.0}
> step #100, info: {'kill': 1664.0}

[INFO] {'predator': {'mean_reward': 554.6666666666666}, 'prey': {'mean_reward': -3025.283314352746}}


[*] ROUND #32, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1615.0}
> step #100, info: {'kill': 1819.0}

[INFO] {'predator': {'mean_reward': 606.3333333333334}, 'prey': {'mean_reward': -3030.128712537985}}


[*] ROUND #33, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1879.0}

[INFO] {'predator': {'mean_reward': 626.3333333333334}, 'prey': {'mean_reward': -3051.2982705867844}}


[*] ROUND #34, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1923.0}
> step #100, info: {'kill': 2233.0}

[INFO] {'predator': {'mean_reward': 744.3333333333334}, 'prey': {'mean_reward': -3236.462529099548}}


[*] ROUND #35, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1521.0}
> step #100, info: {'kill': 1678.0}

[INFO] {'predator': {'mean_reward': 559.3333333333334}, 'prey': {'mean_reward': -3183.4118257580826}}


[*] ROUND #36, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1605.0}
> step #100, info: {'kill': 1733.0}

[INFO] {'predator': {'mean_reward': 577.6666666666666}, 'prey': {'mean_reward': -2868.7336936602424}}


[*] ROUND #37, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1615.0}
> step #100, info: {'kill': 1868.0}

[INFO] {'predator': {'mean_reward': 622.6666666666666}, 'prey': {'mean_reward': -3194.5256116211676}}


[*] ROUND #38, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1837.0}
> step #100, info: {'kill': 2017.0}

[INFO] {'predator': {'mean_reward': 672.3333333333334}, 'prey': {'mean_reward': -3285.309605394306}}


[*] ROUND #39, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1366.0}
> step #100, info: {'kill': 1431.0}

[INFO] {'predator': {'mean_reward': 477.0}, 'prey': {'mean_reward': -2766.3095186276364}}


[*] ROUND #40, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1803.0}
> step #100, info: {'kill': 2199.0}

[INFO] {'predator': {'mean_reward': 733.0}, 'prey': {'mean_reward': -3405.3902174106356}}


[*] ROUND #41, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1441.0}
> step #100, info: {'kill': 1471.0}

[INFO] {'predator': {'mean_reward': 490.3333333333333}, 'prey': {'mean_reward': -2858.941690825345}}


[*] ROUND #42, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1313.0}
> step #100, info: {'kill': 1410.0}

[INFO] {'predator': {'mean_reward': 470.0}, 'prey': {'mean_reward': -2801.033003106276}}


[*] ROUND #43, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1557.0}
> step #100, info: {'kill': 1823.0}

[INFO] {'predator': {'mean_reward': 607.6666666666666}, 'prey': {'mean_reward': -3032.0027481939187}}


[*] ROUND #44, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1791.0}
> step #100, info: {'kill': 2006.0}

[INFO] {'predator': {'mean_reward': 668.6666666666666}, 'prey': {'mean_reward': -3316.7126198773717}}


[*] ROUND #45, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1308.0}
> step #100, info: {'kill': 1371.0}

[INFO] {'predator': {'mean_reward': 457.0}, 'prey': {'mean_reward': -2738.33089704291}}


[*] ROUND #46, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1607.0}
> step #100, info: {'kill': 2001.0}

[INFO] {'predator': {'mean_reward': 667.0}, 'prey': {'mean_reward': -3240.078634889187}}


[*] ROUND #47, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 1898.0}

[INFO] {'predator': {'mean_reward': 632.6666666666666}, 'prey': {'mean_reward': -2968.8232444783675}}


[*] ROUND #48, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1554.0}
> step #100, info: {'kill': 1657.0}

[INFO] {'predator': {'mean_reward': 552.3333333333334}, 'prey': {'mean_reward': -3011.6960468668794}}


[*] ROUND #49, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1535.0}
> step #100, info: {'kill': 1783.0}

[INFO] {'predator': {'mean_reward': 594.3333333333334}, 'prey': {'mean_reward': -2993.1015231808587}}


[*] ROUND #50, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1472.0}
> step #100, info: {'kill': 1528.0}

[INFO] {'predator': {'mean_reward': 509.3333333333333}, 'prey': {'mean_reward': -2878.263899932121}}


[*] ROUND #51, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1452.0}
> step #100, info: {'kill': 1516.0}

[INFO] {'predator': {'mean_reward': 505.3333333333333}, 'prey': {'mean_reward': -2978.458581267081}}


[*] ROUND #52, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1739.0}
> step #100, info: {'kill': 1838.0}

[INFO] {'predator': {'mean_reward': 612.6666666666666}, 'prey': {'mean_reward': -3075.580359071458}}


[*] ROUND #53, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 2142.0}

[INFO] {'predator': {'mean_reward': 714.0}, 'prey': {'mean_reward': -3112.4197693947735}}


[*] ROUND #54, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1745.0}
> step #100, info: {'kill': 1961.0}

[INFO] {'predator': {'mean_reward': 653.6666666666666}, 'prey': {'mean_reward': -3364.01160692284}}


[*] ROUND #55, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1404.0}
> step #100, info: {'kill': 1586.0}

[INFO] {'predator': {'mean_reward': 528.6666666666666}, 'prey': {'mean_reward': -2863.425496702305}}


[*] ROUND #56, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1437.0}
> step #100, info: {'kill': 1578.0}

[INFO] {'predator': {'mean_reward': 526.0}, 'prey': {'mean_reward': -2904.513073329729}}


[*] ROUND #57, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1739.0}
> step #100, info: {'kill': 1948.0}

[INFO] {'predator': {'mean_reward': 649.3333333333334}, 'prey': {'mean_reward': -3130.3955196985657}}


[*] ROUND #58, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1732.0}
> step #100, info: {'kill': 2038.0}

[INFO] {'predator': {'mean_reward': 679.3333333333334}, 'prey': {'mean_reward': -3029.338199389322}}


[*] ROUND #59, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1434.0}
> step #100, info: {'kill': 1697.0}

[INFO] {'predator': {'mean_reward': 565.6666666666666}, 'prey': {'mean_reward': -2947.460972946919}}


[*] ROUND #60, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1920.0}
> step #100, info: {'kill': 2310.0}

[INFO] {'predator': {'mean_reward': 770.0}, 'prey': {'mean_reward': -3275.4532036733426}}


[*] ROUND #61, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1334.0}
> step #100, info: {'kill': 1338.0}

[INFO] {'predator': {'mean_reward': 446.0}, 'prey': {'mean_reward': -2868.756887600579}}


[*] ROUND #62, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1377.0}
> step #100, info: {'kill': 1573.0}

[INFO] {'predator': {'mean_reward': 524.3333333333334}, 'prey': {'mean_reward': -2944.713793324584}}


[*] ROUND #63, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1447.0}
> step #100, info: {'kill': 1573.0}

[INFO] {'predator': {'mean_reward': 524.3333333333334}, 'prey': {'mean_reward': -2886.5564807703563}}


[*] ROUND #64, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1450.0}
> step #100, info: {'kill': 1599.0}

[INFO] {'predator': {'mean_reward': 533.0}, 'prey': {'mean_reward': -3045.6475342494577}}


[*] ROUND #65, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1522.0}
> step #100, info: {'kill': 1756.0}

[INFO] {'predator': {'mean_reward': 585.3333333333334}, 'prey': {'mean_reward': -3017.822826038037}}


[*] ROUND #66, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1414.0}
> step #100, info: {'kill': 1586.0}

[INFO] {'predator': {'mean_reward': 528.6666666666666}, 'prey': {'mean_reward': -2751.0698274801607}}


[*] ROUND #67, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 1894.0}

[INFO] {'predator': {'mean_reward': 631.3333333333334}, 'prey': {'mean_reward': -3158.273192814165}}


[*] ROUND #68, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1381.0}
> step #100, info: {'kill': 1588.0}

[INFO] {'predator': {'mean_reward': 529.3333333333334}, 'prey': {'mean_reward': -2557.332918801504}}


[*] ROUND #69, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1590.0}
> step #100, info: {'kill': 1760.0}

[INFO] {'predator': {'mean_reward': 586.6666666666666}, 'prey': {'mean_reward': -2981.2821429874557}}


[*] ROUND #70, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1833.0}
> step #100, info: {'kill': 1980.0}

[INFO] {'predator': {'mean_reward': 660.0}, 'prey': {'mean_reward': -3246.40539945891}}


[*] ROUND #71, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1428.0}
> step #100, info: {'kill': 1478.0}

[INFO] {'predator': {'mean_reward': 492.6666666666667}, 'prey': {'mean_reward': -2964.86609938353}}


[*] ROUND #72, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1460.0}
> step #100, info: {'kill': 1669.0}

[INFO] {'predator': {'mean_reward': 556.3333333333334}, 'prey': {'mean_reward': -3059.5422781198045}}


[*] ROUND #73, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1569.0}
> step #100, info: {'kill': 1937.0}

[INFO] {'predator': {'mean_reward': 645.6666666666666}, 'prey': {'mean_reward': -3221.6393111025727}}


[*] ROUND #74, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1521.0}
> step #100, info: {'kill': 1839.0}

[INFO] {'predator': {'mean_reward': 613.0}, 'prey': {'mean_reward': -2912.6188765714573}}


[*] ROUND #75, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1373.0}
> step #100, info: {'kill': 1567.0}

[INFO] {'predator': {'mean_reward': 522.3333333333334}, 'prey': {'mean_reward': -2701.8492394187547}}


[*] ROUND #76, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1380.0}
> step #100, info: {'kill': 1433.0}

[INFO] {'predator': {'mean_reward': 477.6666666666667}, 'prey': {'mean_reward': -2772.7135627574116}}


[*] ROUND #77, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1654.0}
> step #100, info: {'kill': 1971.0}

[INFO] {'predator': {'mean_reward': 657.0}, 'prey': {'mean_reward': -2993.9204935446332}}


[*] ROUND #78, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1589.0}
> step #100, info: {'kill': 1791.0}

[INFO] {'predator': {'mean_reward': 597.0}, 'prey': {'mean_reward': -3186.1293003673495}}


[*] ROUND #79, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1511.0}
> step #100, info: {'kill': 1617.0}

[INFO] {'predator': {'mean_reward': 539.0}, 'prey': {'mean_reward': -2944.72141695622}}


[*] ROUND #80, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1519.0}
> step #100, info: {'kill': 1676.0}

[INFO] {'predator': {'mean_reward': 558.6666666666666}, 'prey': {'mean_reward': -2875.3828334650434}}


[*] ROUND #81, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1636.0}
> step #100, info: {'kill': 1807.0}

[INFO] {'predator': {'mean_reward': 602.3333333333334}, 'prey': {'mean_reward': -2870.7116137882404}}


[*] ROUND #82, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1839.0}
> step #100, info: {'kill': 2124.0}

[INFO] {'predator': {'mean_reward': 708.0}, 'prey': {'mean_reward': -3313.9716597838587}}


[*] ROUND #83, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1510.0}
> step #100, info: {'kill': 1604.0}

[INFO] {'predator': {'mean_reward': 534.6666666666666}, 'prey': {'mean_reward': -3027.548915156992}}


[*] ROUND #84, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1286.0}
> step #100, info: {'kill': 1346.0}

[INFO] {'predator': {'mean_reward': 448.6666666666667}, 'prey': {'mean_reward': -2707.0397200781526}}


[*] ROUND #85, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1524.0}
> step #100, info: {'kill': 1704.0}

[INFO] {'predator': {'mean_reward': 568.0}, 'prey': {'mean_reward': -3039.1227533603983}}


[*] ROUND #86, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1563.0}
> step #100, info: {'kill': 1832.0}

[INFO] {'predator': {'mean_reward': 610.6666666666666}, 'prey': {'mean_reward': -3276.8902036138606}}


[*] ROUND #87, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1920.0}
> step #100, info: {'kill': 2291.0}

[INFO] {'predator': {'mean_reward': 763.6666666666666}, 'prey': {'mean_reward': -3381.5874699650317}}


[*] ROUND #88, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1578.0}
> step #100, info: {'kill': 1638.0}

[INFO] {'predator': {'mean_reward': 546.0}, 'prey': {'mean_reward': -2850.2351318894334}}


[*] ROUND #89, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1509.0}
> step #100, info: {'kill': 1684.0}

[INFO] {'predator': {'mean_reward': 561.3333333333334}, 'prey': {'mean_reward': -2993.871758577239}}


[*] ROUND #90, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1715.0}
> step #100, info: {'kill': 1932.0}

[INFO] {'predator': {'mean_reward': 644.0}, 'prey': {'mean_reward': -3107.7261672826253}}


[*] ROUND #91, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1729.0}
> step #100, info: {'kill': 2006.0}

[INFO] {'predator': {'mean_reward': 668.6666666666666}, 'prey': {'mean_reward': -3151.7246632770702}}


[*] ROUND #92, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1671.0}
> step #100, info: {'kill': 1856.0}

[INFO] {'predator': {'mean_reward': 618.6666666666666}, 'prey': {'mean_reward': -2912.9574506550475}}


[*] ROUND #93, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1949.0}
> step #100, info: {'kill': 2332.0}

[INFO] {'predator': {'mean_reward': 777.3333333333334}, 'prey': {'mean_reward': -3396.7110328546105}}


[*] ROUND #94, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1444.0}
> step #100, info: {'kill': 1624.0}

[INFO] {'predator': {'mean_reward': 541.3333333333334}, 'prey': {'mean_reward': -3117.5371264169203}}


[*] ROUND #95, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1674.0}
> step #100, info: {'kill': 1792.0}

[INFO] {'predator': {'mean_reward': 597.3333333333334}, 'prey': {'mean_reward': -3179.868739444048}}


[*] ROUND #96, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1785.0}
> step #100, info: {'kill': 2193.0}

[INFO] {'predator': {'mean_reward': 731.0}, 'prey': {'mean_reward': -3370.1397947223486}}


[*] ROUND #97, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 1884.0}

[INFO] {'predator': {'mean_reward': 628.0}, 'prey': {'mean_reward': -3265.5336324804134}}


[*] ROUND #98, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1323.0}
> step #100, info: {'kill': 1496.0}

[INFO] {'predator': {'mean_reward': 498.6666666666667}, 'prey': {'mean_reward': -2987.365486976575}}


[*] ROUND #99, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1775.0}
> step #100, info: {'kill': 1992.0}

[INFO] {'predator': {'mean_reward': 664.0}, 'prey': {'mean_reward': -3064.8113451427716}}


[*] ROUND #100, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1360.0}
> step #100, info: {'kill': 1404.0}

[INFO] {'predator': {'mean_reward': 468.0}, 'prey': {'mean_reward': -2867.8586173677163}}


[*] ROUND #101, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1495.0}
> step #100, info: {'kill': 1628.0}

[INFO] {'predator': {'mean_reward': 542.6666666666666}, 'prey': {'mean_reward': -3105.042805347555}}


[*] ROUND #102, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1290.0}
> step #100, info: {'kill': 1456.0}

[INFO] {'predator': {'mean_reward': 485.3333333333333}, 'prey': {'mean_reward': -2804.378636243152}}


[*] ROUND #103, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1562.0}
> step #100, info: {'kill': 1769.0}

[INFO] {'predator': {'mean_reward': 589.6666666666666}, 'prey': {'mean_reward': -3137.1763910149966}}


[*] ROUND #104, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1878.0}
> step #100, info: {'kill': 2107.0}

[INFO] {'predator': {'mean_reward': 702.3333333333334}, 'prey': {'mean_reward': -3347.2829899759963}}


[*] ROUND #105, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1502.0}
> step #100, info: {'kill': 1729.0}

[INFO] {'predator': {'mean_reward': 576.3333333333334}, 'prey': {'mean_reward': -3019.1092958613203}}


[*] ROUND #106, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1564.0}
> step #100, info: {'kill': 1801.0}

[INFO] {'predator': {'mean_reward': 600.3333333333334}, 'prey': {'mean_reward': -3042.7151319462314}}


[*] ROUND #107, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1545.0}
> step #100, info: {'kill': 1662.0}

[INFO] {'predator': {'mean_reward': 554.0}, 'prey': {'mean_reward': -2734.9796601128155}}


[*] ROUND #108, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1379.0}
> step #100, info: {'kill': 1516.0}

[INFO] {'predator': {'mean_reward': 505.3333333333333}, 'prey': {'mean_reward': -2856.9447590611935}}


[*] ROUND #109, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1917.0}
> step #100, info: {'kill': 2352.0}

[INFO] {'predator': {'mean_reward': 784.0}, 'prey': {'mean_reward': -3328.5716571128796}}


[*] ROUND #110, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1597.0}
> step #100, info: {'kill': 1742.0}

[INFO] {'predator': {'mean_reward': 580.6666666666666}, 'prey': {'mean_reward': -2950.6631326744237}}


[*] ROUND #111, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1666.0}
> step #100, info: {'kill': 2096.0}

[INFO] {'predator': {'mean_reward': 698.6666666666666}, 'prey': {'mean_reward': -3326.59084484074}}


[*] ROUND #112, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1474.0}
> step #100, info: {'kill': 1597.0}

[INFO] {'predator': {'mean_reward': 532.3333333333334}, 'prey': {'mean_reward': -2720.2597276268234}}


[*] ROUND #113, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1563.0}
> step #100, info: {'kill': 1862.0}

[INFO] {'predator': {'mean_reward': 620.6666666666666}, 'prey': {'mean_reward': -3083.731957730801}}


[*] ROUND #114, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1306.0}
